word_count,sentence_count,Gephi_count,Palladio_count,nodegoat_count,igraph_count,Textexture_count,Netlytic_count,sigma.js_count,Neo4j_count,NetworkX_count,NodeXL_count,Graphviz_count,network_count,infrastructure_count,tool_count,article_length,date_published,issue_index_article_link
107,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891,2011-04-01,http://www.digitalhumanities.org/dhq/vol/5/2/000096/000096.html
496,18,0,0,0,0,0,0,0,0,0,0,0,0,13,1,3792,2011-01-01,http://www.digitalhumanities.org/dhq/vol/5/1/000090/000090.html
1253,45,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9189,2011-01-01,http://www.digitalhumanities.org/dhq/vol/5/1/000091/000091.html
1743,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12423,2011-01-01,http://www.digitalhumanities.org/dhq/vol/5/1/000101/000101.html
116,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762,2011-01-01,http://www.digitalhumanities.org/dhq/vol/5/1/000095/000095.html
1526,53,0,0,0,0,0,0,0,0,0,0,0,0,2,51,11357,2010-04-01,http://www.digitalhumanities.org/dhq/vol/4/2/000083/000083.html
516,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3960,2010-04-01,http://www.digitalhumanities.org/dhq/vol/4/2/000086/000086.html
1725,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14506,2010-04-01,http://www.digitalhumanities.org/dhq/vol/4/2/000089/000089.html
155,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,2010-04-01,http://www.digitalhumanities.org/dhq/vol/4/2/000085/000085.html
199,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1538,2010-04-01,http://www.digitalhumanities.org/dhq/vol/4/2/000088/000088.html
545,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4253,2010-01-01,http://www.digitalhumanities.org/dhq/vol/4/1/000080/000080.html
986,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7356,2010-01-01,http://www.digitalhumanities.org/dhq/vol/4/1/000081/000081.html
1335,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10014,2010-01-01,http://www.digitalhumanities.org/dhq/vol/4/1/000082/000082.html
199,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1641,2010-01-01,http://www.digitalhumanities.org/dhq/vol/4/1/000084/000084.html
165,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1089,2010-01-01,http://www.digitalhumanities.org/dhq/vol/4/1/000087/000087.html
253,6,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2087,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000079/000079.html
816,26,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5528,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000070/000070.html
863,24,0,0,0,0,0,0,0,0,0,0,0,1,0,5,6744,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000071/000071.html
1378,51,0,0,0,0,0,0,0,0,0,0,0,3,0,1,9505,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000072/000072.html
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000073/000073.html
268,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1708,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000074/000074.html
828,31,0,0,0,0,0,0,0,0,0,0,0,2,0,3,6618,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000076/000076.html
712,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4725,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000078/000078.html
961,59,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7321,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000068/000068.html
1213,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9219,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000069/000069.html
740,26,0,0,0,0,0,0,0,0,0,0,0,0,0,21,4987,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000075/000075.html
353,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2550,2009-10-01,http://www.digitalhumanities.org/dhq/vol/3/4/000077/000077.html
200,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1414,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000050/000050.html
222,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1488,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000051/000051.html
623,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4024,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000052/000052.html
2083,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15662,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000053/000053.html
1247,39,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7754,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000054/000054.html
2270,63,0,0,0,0,0,0,0,0,0,0,0,0,0,15,17262,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000055/000055.html
349,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2691,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000056/000056.html
426,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3195,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000057/000057.html
318,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2323,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000058/000058.html
400,16,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3160,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000059/000059.html
356,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2797,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000060/000060.html
478,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3839,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000061/000061.html
157,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000062/000062.html
1002,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7322,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000063/000063.html
1301,42,0,0,0,0,0,0,0,0,0,0,0,0,3,2,10348,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000064/000064.html
540,18,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4347,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000065/000065.html
12129,474,0,0,0,0,0,0,0,0,0,0,0,1,0,7,72859,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000066/000066.html
480,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3532,2009-07-01,http://www.digitalhumanities.org/dhq/vol/3/3/000067/000067.html
87,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000037/000037.html
255,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1637,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000038/000038.html
815,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6271,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000039/000039.html
911,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6991,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000040/000040.html
193,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1469,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000041/000041.html
363,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2374,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000042/000042.html
554,19,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3853,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000043/000043.html
652,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5239,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000044/000044.html
966,28,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7299,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000045/000045.html
1992,45,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12727,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000046/000046.html
122,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000047/000047.html
1349,45,0,0,0,0,0,0,0,0,0,0,0,3,0,2,10625,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000049/000049.html
162,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1183,2009-04-01,http://www.digitalhumanities.org/dhq/vol/3/2/000048/000048.html
111,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,650,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000021/000021.html
38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000022/000022.html
26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000036/000036.html
1120,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8304,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000023/000023.html
1399,39,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10386,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000024/000024.html
576,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3597,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000025/000025.html
855,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5846,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000026/000026.html
648,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4772,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000027/000027.html
323,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2068,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000028/000028.html
550,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4146,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000029/000029.html
2829,110,0,0,0,39,0,0,0,0,0,0,0,0,0,1,18972,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000030/000030.html
670,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4874,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000031/000031.html
442,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3024,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000032/000032.html
650,17,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4816,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000033/000033.html
1564,55,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11935,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000034/000034.html
4051,134,0,0,0,0,0,0,0,0,0,0,0,1,4,3,31429,2009-01-01,http://www.digitalhumanities.org/dhq/vol/3/1/000035/000035.html
117,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,2008-01-01,http://www.digitalhumanities.org/dhq/vol/2/1/000020/000020.html
1015,43,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7960,2008-01-01,http://www.digitalhumanities.org/dhq/vol/2/1/000015/000015.html
227,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1477,2008-01-01,http://www.digitalhumanities.org/dhq/vol/2/1/000016/000016.html
841,39,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6523,2008-01-01,http://www.digitalhumanities.org/dhq/vol/2/1/000019/000019.html
523,22,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4134,2008-01-01,http://www.digitalhumanities.org/dhq/vol/2/1/000017/000017.html
546,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3751,2008-01-01,http://www.digitalhumanities.org/dhq/vol/2/1/000018/000018.html
105,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,2007-04-01,http://www.digitalhumanities.org/dhq/vol/1/2/000013/000013.html
3995,128,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28748,2007-04-01,http://www.digitalhumanities.org/dhq/vol/1/2/000009/000009.html
5929,166,0,0,0,0,0,0,0,0,0,0,0,1,0,6,40904,2007-04-01,http://www.digitalhumanities.org/dhq/vol/1/2/000010/000010.html
1205,37,0,0,0,0,0,0,0,0,0,0,0,2,2,1,9429,2007-04-01,http://www.digitalhumanities.org/dhq/vol/1/2/000011/000011.html
481,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3684,2007-04-01,http://www.digitalhumanities.org/dhq/vol/1/2/000012/000012.html
957,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6315,2007-04-01,http://www.digitalhumanities.org/dhq/vol/1/2/000014/000014.html
128,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,2007-01-01,http://www.digitalhumanities.org/dhq/vol/1/1/000007/000007.html
3308,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24900,2007-01-01,http://www.digitalhumanities.org/dhq/vol/1/1/000002/000002.html
1257,44,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10077,2007-01-01,http://www.digitalhumanities.org/dhq/vol/1/1/000003/000003.html
217,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1880,2007-01-01,http://www.digitalhumanities.org/dhq/vol/1/1/000004/000004.html
365,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2526,2007-01-01,http://www.digitalhumanities.org/dhq/vol/1/1/000005/000005.html
183,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316,2007-01-01,http://www.digitalhumanities.org/dhq/vol/1/1/000008/000008.html
132,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,936,2007-01-01,http://www.digitalhumanities.org/dhq/vol/1/1/000006/000006.html
302,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,2007-01-01,http://www.digitalhumanities.org/dhq/vol/1/1/000001/000001.html
